datetime,Voltage(V)
19/1/2019 9:00,21.47165543
19/1/2019 10:00,21.52930641
19/1/2019 11:00,21.4390093
19/1/2019 12:00,21.47886627
19/1/2019 13:00,21.46593638
19/1/2019 14:00,21.3305351
19/1/2019 15:00,21.2760369
19/1/2019 16:00,21.24158048
19/1/2019 17:00,21.39252954
19/1/2019 18:00,21.19646868
19/1/2019 19:00,21.09475592
19/1/2019 20:00,21.19525705
19/1/2019 21:00,21.22433273
19/1/2019 22:00,21.3491025
19/1/2019 23:00,21.45090228
20/1/2019 0:00,21.52126116
20/1/2019 1:00,21.5778797
20/1/2019 2:00,21.59677304
20/1/2019 3:00,21.6199253
20/1/2019 4:00,21.54179604
20/1/2019 5:00,21.4894623
20/1/2019 6:00,21.36622516
20/1/2019 7:00,21.32283456
20/1/2019 8:00,21.43896107
20/1/2019 9:00,21.4757811
20/1/2019 10:00,21.47781932
20/1/2019 11:00,21.42148848
20/1/2019 12:00,21.46325955
20/1/2019 13:00,21.49088425
20/1/2019 14:00,21.34655976
20/1/2019 15:00,21.31323142
20/1/2019 16:00,21.26995059
20/1/2019 17:00,21.33833831
20/1/2019 18:00,21.14842239
20/1/2019 19:00,21.1313514
20/1/2019 20:00,21.14998848
20/1/2019 21:00,21.22948702
20/1/2019 22:00,21.26385197
20/1/2019 23:00,21.41174889
21/1/2019 0:00,21.41608762
21/1/2019 1:00,21.48127278
21/1/2019 2:00,21.52494484
21/1/2019 3:00,21.50737153
21/1/2019 4:00,21.49256
21/1/2019 5:00,21.41077296
21/1/2019 6:00,21.23060854
21/1/2019 7:00,21.21801083
21/1/2019 8:00,21.27323273
21/1/2019 9:00,21.33444305
21/1/2019 10:00,21.37624471
21/1/2019 11:00,21.27673309
21/1/2019 12:00,21.32937128
21/1/2019 13:00,21.38365079
21/1/2019 14:00,21.15414874
21/1/2019 15:00,21.07604632
21/1/2019 16:00,21.1006548
21/1/2019 17:00,21.24102421
21/1/2019 18:00,21.05773355
21/1/2019 19:00,20.99396478
21/1/2019 20:00,20.96313372
21/1/2019 21:00,21.01894207
21/1/2019 22:00,21.23638339
21/1/2019 23:00,21.30005518
22/1/2019 0:00,21.42720375
22/1/2019 1:00,21.47204679
22/1/2019 2:00,21.50603053
22/1/2019 3:00,21.52675076
22/1/2019 4:00,21.47712452
22/1/2019 5:00,21.39761295
22/1/2019 6:00,21.20532769
22/1/2019 7:00,21.1886801
22/1/2019 8:00,21.32087753
22/1/2019 9:00,21.37651889
22/1/2019 10:00,21.38914772
22/1/2019 11:00,21.29461463
22/1/2019 12:00,21.31876297
22/1/2019 13:00,21.38608091
22/1/2019 14:00,21.19460416
22/1/2019 15:00,21.06864616
22/1/2019 16:00,21.12023216
22/1/2019 17:00,21.21951118
22/1/2019 18:00,21.05062331
22/1/2019 19:00,20.92335728
22/1/2019 20:00,21.02147
22/1/2019 21:00,21.13702292
22/1/2019 22:00,21.2427777
22/1/2019 23:00,21.31257242
23/1/2019 0:00,21.40783826
23/1/2019 1:00,21.48026418
23/1/2019 2:00,21.48303373
23/1/2019 3:00,21.54121113
23/1/2019 4:00,21.47932339
23/1/2019 5:00,21.40607315
23/1/2019 6:00,21.2307535
23/1/2019 7:00,21.18481605
23/1/2019 8:00,21.33515486
23/1/2019 9:00,21.36349162
23/1/2019 10:00,21.3523599
23/1/2019 11:00,21.32486663
23/1/2019 12:00,21.30991938
23/1/2019 13:00,21.38908027
23/1/2019 14:00,21.18111926
23/1/2019 15:00,21.04551042
23/1/2019 16:00,21.14582444
23/1/2019 17:00,21.25629982
23/1/2019 18:00,21.00916834
23/1/2019 19:00,20.95136312
23/1/2019 20:00,20.98232537
23/1/2019 21:00,21.09895397
23/1/2019 22:00,21.19483676
23/1/2019 23:00,21.31752284
24/1/2019 0:00,21.38849413
24/1/2019 1:00,21.45742813
24/1/2019 2:00,21.48866036
24/1/2019 3:00,21.51854626
24/1/2019 4:00,21.48740813
24/1/2019 5:00,21.38873912
24/1/2019 6:00,21.20190583
24/1/2019 7:00,21.19777755
24/1/2019 8:00,21.30568413
24/1/2019 9:00,21.30499864
24/1/2019 10:00,21.35542762
24/1/2019 11:00,21.32109504
24/1/2019 12:00,21.30118473
24/1/2019 13:00,21.37096847
24/1/2019 14:00,21.25420604
24/1/2019 15:00,21.12236163
24/1/2019 16:00,21.12555397
24/1/2019 17:00,21.24417848
24/1/2019 18:00,21.02786454
24/1/2019 19:00,20.88323101
24/1/2019 20:00,20.98385323
24/1/2019 21:00,21.086731
24/1/2019 22:00,21.17400975
24/1/2019 23:00,21.36735934
25/1/2019 0:00,21.40835145
25/1/2019 1:00,21.44723766
25/1/2019 2:00,21.52256145
25/1/2019 3:00,21.49027748
25/1/2019 4:00,21.47155914
25/1/2019 5:00,21.38835431
25/1/2019 6:00,21.19532634
25/1/2019 7:00,21.12206451
25/1/2019 8:00,21.31017543
25/1/2019 9:00,21.34908704
25/1/2019 10:00,21.38611869
25/1/2019 11:00,21.33438003
25/1/2019 12:00,21.31040319
25/1/2019 13:00,21.38277701
25/1/2019 14:00,21.19460553
25/1/2019 15:00,21.10665616
25/1/2019 16:00,21.04669266
25/1/2019 17:00,21.22447824
25/1/2019 18:00,20.99373954
25/1/2019 19:00,20.96246028
25/1/2019 20:00,21.00445817
25/1/2019 21:00,21.11084576
25/1/2019 22:00,21.20970239
25/1/2019 23:00,21.30457026
26/1/2019 0:00,21.50575002
26/1/2019 1:00,21.57600084
26/1/2019 2:00,21.57432754
26/1/2019 3:00,21.58076894
26/1/2019 4:00,21.56695126
26/1/2019 5:00,21.45480098
26/1/2019 6:00,21.36794191
26/1/2019 7:00,21.3564094
26/1/2019 8:00,21.47207178
26/1/2019 9:00,21.44084405
26/1/2019 10:00,21.47546667
26/1/2019 11:00,21.436811
26/1/2019 12:00,21.44444259
26/1/2019 13:00,21.49905105
26/1/2019 14:00,21.27737032
26/1/2019 15:00,21.24343333
26/1/2019 16:00,21.21954056
26/1/2019 17:00,21.34982883
26/1/2019 18:00,21.18118955
26/1/2019 19:00,21.11699058
26/1/2019 20:00,21.18960754
26/1/2019 21:00,21.22520382
26/1/2019 22:00,21.29218192
26/1/2019 23:00,21.40711759
27/1/2019 0:00,21.4907211
27/1/2019 1:00,21.56917037
27/1/2019 2:00,21.60364063
27/1/2019 3:00,21.60349979
27/1/2019 4:00,21.57274496
27/1/2019 5:00,21.46954215
27/1/2019 6:00,21.38921815
27/1/2019 7:00,21.29043271
27/1/2019 8:00,21.43911262
27/1/2019 9:00,21.47934717
27/1/2019 10:00,21.50874215
27/1/2019 11:00,21.47172694
27/1/2019 12:00,21.43466789
27/1/2019 13:00,21.47724686
27/1/2019 14:00,21.37000515
27/1/2019 15:00,21.28486394
27/1/2019 16:00,21.2358227
27/1/2019 17:00,21.33013016
27/1/2019 18:00,21.2019983
27/1/2019 19:00,21.1693624
27/1/2019 20:00,21.1738338
27/1/2019 21:00,21.24508737
27/1/2019 22:00,21.40002277
27/1/2019 23:00,21.43579507
28/1/2019 0:00,21.41827908
28/1/2019 1:00,21.4487113
28/1/2019 2:00,21.4603835
28/1/2019 3:00,21.49059017
28/1/2019 4:00,21.48321381
28/1/2019 5:00,21.40374774
28/1/2019 6:00,21.14163744
28/1/2019 7:00,21.18365441
28/1/2019 8:00,21.312718
28/1/2019 9:00,21.35453087
28/1/2019 10:00,21.37056335
28/1/2019 11:00,21.31637641
28/1/2019 12:00,21.34414342
28/1/2019 13:00,21.37448566
28/1/2019 14:00,21.19665593
28/1/2019 15:00,21.1074475
28/1/2019 16:00,21.08661454
28/1/2019 17:00,21.23134962
28/1/2019 18:00,21.03700516
28/1/2019 19:00,20.88949565
28/1/2019 20:00,21.08636954
28/1/2019 21:00,21.04502941
28/1/2019 22:00,21.16231317
28/1/2019 23:00,21.36402533
29/1/2019 0:00,21.42065597
29/1/2019 1:00,21.46976726
29/1/2019 2:00,21.52123639
29/1/2019 3:00,21.52518735
29/1/2019 4:00,21.49934751
29/1/2019 5:00,21.33997038
29/1/2019 6:00,21.18695987
29/1/2019 7:00,21.14905216
29/1/2019 8:00,21.29517431
29/1/2019 9:00,21.38022907
29/1/2019 10:00,21.38681015
29/1/2019 11:00,21.29988161
29/1/2019 12:00,21.35942858
29/1/2019 13:00,21.34479158
29/1/2019 14:00,21.2022532
29/1/2019 15:00,21.10264811
29/1/2019 16:00,21.04033839
29/1/2019 17:00,21.22219339
29/1/2019 18:00,21.04054717
29/1/2019 19:00,20.9020086
29/1/2019 20:00,21.03241703
29/1/2019 21:00,21.06017568
29/1/2019 22:00,21.18063863
29/1/2019 23:00,21.32125992
30/1/2019 0:00,21.40642447
30/1/2019 1:00,21.48709117
30/1/2019 2:00,21.47769568
30/1/2019 3:00,21.51442544
30/1/2019 4:00,21.48808144
30/1/2019 5:00,21.35568739
30/1/2019 6:00,21.23219963
30/1/2019 7:00,21.22560848
30/1/2019 8:00,21.35151061
30/1/2019 9:00,21.33959501
30/1/2019 10:00,21.40469053
30/1/2019 11:00,21.26918728
30/1/2019 12:00,21.38136
30/1/2019 13:00,21.32306815
30/1/2019 14:00,21.19082957
30/1/2019 15:00,21.09520533
30/1/2019 16:00,21.08326543
30/1/2019 17:00,21.224365
30/1/2019 18:00,21.02973908
30/1/2019 19:00,20.90404166
30/1/2019 20:00,20.99120023
30/1/2019 21:00,21.07498968
30/1/2019 22:00,21.20744421
30/1/2019 23:00,21.31512437
31/1/2019 0:00,21.40681473
31/1/2019 1:00,21.49612268
31/1/2019 2:00,21.52013026
31/1/2019 3:00,21.49756089
31/1/2019 4:00,21.47477671
31/1/2019 5:00,21.38319939
31/1/2019 6:00,21.21228011
31/1/2019 7:00,21.17701771
31/1/2019 8:00,21.32775128
31/1/2019 9:00,21.37308203
31/1/2019 10:00,21.37118256
31/1/2019 11:00,21.33763627
31/1/2019 12:00,21.32075926
31/1/2019 13:00,21.40263032
31/1/2019 14:00,21.1675121
31/1/2019 15:00,21.07716455
31/1/2019 16:00,21.05713627
31/1/2019 17:00,21.20856816
31/1/2019 18:00,20.97267247
31/1/2019 19:00,20.90726809
31/1/2019 20:00,21.05855503
31/1/2019 21:00,21.12038329
31/1/2019 22:00,21.21475375
31/1/2019 23:00,21.31310685
1/2/2019 0:00,21.40234632
1/2/2019 1:00,21.47674746
1/2/2019 2:00,21.49147916
1/2/2019 3:00,21.52478032
1/2/2019 4:00,21.48978378
1/2/2019 5:00,21.4104261
1/2/2019 6:00,21.2382265
1/2/2019 7:00,21.22453025
1/2/2019 8:00,21.33746773
1/2/2019 9:00,21.32912823
1/2/2019 10:00,21.39677476
1/2/2019 11:00,21.24679003
1/2/2019 12:00,21.31817403
1/2/2019 13:00,21.35807097
1/2/2019 14:00,21.22097956
1/2/2019 15:00,21.06882538
1/2/2019 16:00,21.08253703
1/2/2019 17:00,21.23095263
1/2/2019 18:00,20.9426047
1/2/2019 19:00,20.94749352
1/2/2019 20:00,20.95541232
1/2/2019 21:00,21.10210231
1/2/2019 22:00,21.19824257
1/2/2019 23:00,21.27064657
2/2/2019 0:00,21.53058652
2/2/2019 1:00,21.53048166
2/2/2019 2:00,21.576882
2/2/2019 3:00,21.61019265
2/2/2019 4:00,21.56340337
2/2/2019 5:00,21.47183185
2/2/2019 6:00,21.33555626
2/2/2019 7:00,21.36553078
2/2/2019 8:00,21.45119987
2/2/2019 9:00,21.47579374
2/2/2019 10:00,21.4904778
2/2/2019 11:00,21.4237583
2/2/2019 12:00,21.44813467
2/2/2019 13:00,21.50512425
2/2/2019 14:00,21.32983991
2/2/2019 15:00,21.23400503
2/2/2019 16:00,21.21182635
2/2/2019 17:00,21.34442467
2/2/2019 18:00,21.17126269
2/2/2019 19:00,21.10984002
2/2/2019 20:00,21.16874579
2/2/2019 21:00,21.28210174
2/2/2019 22:00,21.32648177
2/2/2019 23:00,21.43043224
3/2/2019 0:00,21.51446648
3/2/2019 1:00,21.5818916
3/2/2019 2:00,21.6050808
3/2/2019 3:00,21.58541344
3/2/2019 4:00,21.57428775
3/2/2019 5:00,21.47730907
3/2/2019 6:00,21.349338
3/2/2019 7:00,21.32897098
3/2/2019 8:00,21.41832698
3/2/2019 9:00,21.48258914
3/2/2019 10:00,21.48840282
3/2/2019 11:00,21.44758028
3/2/2019 12:00,21.46165053
3/2/2019 13:00,21.48603999
3/2/2019 14:00,21.33507721
3/2/2019 15:00,21.26504889
3/2/2019 16:00,21.19486236
3/2/2019 17:00,21.39062594
3/2/2019 18:00,21.19995647
3/2/2019 19:00,21.13713791
3/2/2019 20:00,21.1247031
3/2/2019 21:00,21.2325524
3/2/2019 22:00,21.31227019
3/2/2019 23:00,21.46505523
4/2/2019 0:00,21.40768227
4/2/2019 1:00,21.44489308
4/2/2019 2:00,21.49343137
4/2/2019 3:00,21.4917013
4/2/2019 4:00,21.48797724
4/2/2019 5:00,21.34763655
4/2/2019 6:00,21.14924336
4/2/2019 7:00,21.19835594
4/2/2019 8:00,21.32607421
4/2/2019 9:00,21.32097335
4/2/2019 10:00,21.33966054
4/2/2019 11:00,21.32649335
4/2/2019 12:00,21.34125689
4/2/2019 13:00,21.3699043
4/2/2019 14:00,21.23618222
4/2/2019 15:00,21.12259892
4/2/2019 16:00,21.09992063
4/2/2019 17:00,21.25734237
4/2/2019 18:00,21.02964044
4/2/2019 19:00,20.93554107
4/2/2019 20:00,20.94151526
4/2/2019 21:00,21.11146708
4/2/2019 22:00,21.16966224
4/2/2019 23:00,21.3189392
5/2/2019 0:00,21.41441846
5/2/2019 1:00,21.44913342
5/2/2019 2:00,21.51592567
5/2/2019 3:00,21.50412007
5/2/2019 4:00,21.4748614
5/2/2019 5:00,21.36811288
5/2/2019 6:00,21.20481136
5/2/2019 7:00,21.11850093
5/2/2019 8:00,21.33147607
5/2/2019 9:00,21.36825994
5/2/2019 10:00,21.39076249
5/2/2019 11:00,21.32789385
5/2/2019 12:00,21.34712356
5/2/2019 13:00,21.33605906
5/2/2019 14:00,21.15760456
5/2/2019 15:00,21.11219468
5/2/2019 16:00,21.09491678
5/2/2019 17:00,21.22436672
5/2/2019 18:00,21.04693648
5/2/2019 19:00,20.92109844
5/2/2019 20:00,20.98813701
5/2/2019 21:00,21.12786661
5/2/2019 22:00,21.15384589
5/2/2019 23:00,21.27003532
6/2/2019 0:00,21.42639907
6/2/2019 1:00,21.4700877
6/2/2019 2:00,21.48962729
6/2/2019 3:00,21.50499145
6/2/2019 4:00,21.46541388
6/2/2019 5:00,21.33420132
6/2/2019 6:00,21.21766758
6/2/2019 7:00,21.21050527
6/2/2019 8:00,21.34912705
6/2/2019 9:00,21.37248785
6/2/2019 10:00,21.37681652
6/2/2019 11:00,21.26877055
6/2/2019 12:00,21.34375618
6/2/2019 13:00,21.35818988
6/2/2019 14:00,21.19824728
6/2/2019 15:00,21.05523015
6/2/2019 16:00,20.98432048
6/2/2019 17:00,21.25085043
6/2/2019 18:00,21.04483939
6/2/2019 19:00,20.90618737
6/2/2019 20:00,20.97158372
6/2/2019 21:00,21.0209439
6/2/2019 22:00,21.18089589
6/2/2019 23:00,21.32246788
7/2/2019 0:00,21.4007917
7/2/2019 1:00,21.44056724
7/2/2019 2:00,21.47963237
7/2/2019 3:00,21.5018508
7/2/2019 4:00,21.45757325
7/2/2019 5:00,21.35300042
7/2/2019 6:00,21.17461822
7/2/2019 7:00,21.16949429
7/2/2019 8:00,21.31947349
7/2/2019 9:00,21.35200117
7/2/2019 10:00,21.34842751
7/2/2019 11:00,21.33397549
7/2/2019 12:00,21.32209243
7/2/2019 13:00,21.37258092
7/2/2019 14:00,21.1968745
7/2/2019 15:00,21.05222443
7/2/2019 16:00,21.0606387
7/2/2019 17:00,21.23523941
7/2/2019 18:00,21.07388517
7/2/2019 19:00,20.91699096
7/2/2019 20:00,20.97284264
7/2/2019 21:00,21.01083608
7/2/2019 22:00,21.20588127
7/2/2019 23:00,21.30841497
8/2/2019 0:00,21.40805835
8/2/2019 1:00,21.43130658
8/2/2019 2:00,21.49674871
8/2/2019 3:00,21.50599874
8/2/2019 4:00,21.46638656
8/2/2019 5:00,21.37493615
8/2/2019 6:00,21.225095
8/2/2019 7:00,21.18260293
8/2/2019 8:00,21.28904659
8/2/2019 9:00,21.3797579
8/2/2019 10:00,21.37325506
8/2/2019 11:00,21.33126639
8/2/2019 12:00,21.30215506
8/2/2019 13:00,21.39923543
8/2/2019 14:00,21.21407485
8/2/2019 15:00,21.08152893
8/2/2019 16:00,21.01623485
8/2/2019 17:00,21.23871019
8/2/2019 18:00,21.04703589
8/2/2019 19:00,20.87579032
8/2/2019 20:00,21.04504642
8/2/2019 21:00,21.14948786
8/2/2019 22:00,21.18493138
8/2/2019 23:00,21.32593396
9/2/2019 0:00,21.53765353
9/2/2019 1:00,21.54887877
9/2/2019 2:00,21.58420155
9/2/2019 3:00,21.61021735
9/2/2019 4:00,21.59436162
9/2/2019 5:00,21.47371579
9/2/2019 6:00,21.33489662
9/2/2019 7:00,21.33196648
9/2/2019 8:00,21.3993925
9/2/2019 9:00,21.49342391
9/2/2019 10:00,21.51943761
9/2/2019 11:00,21.45215152
9/2/2019 12:00,21.4534313
9/2/2019 13:00,21.47499284
9/2/2019 14:00,21.34603672
9/2/2019 15:00,21.24250143
9/2/2019 16:00,21.26309514
9/2/2019 17:00,21.33738211
9/2/2019 18:00,21.19701559
9/2/2019 19:00,21.08982069
9/2/2019 20:00,21.15677337
9/2/2019 21:00,21.22559727
9/2/2019 22:00,21.3231758
9/2/2019 23:00,21.42551707
10/2/2019 0:00,21.50780239
10/2/2019 1:00,21.5385378
10/2/2019 2:00,21.58494723
10/2/2019 3:00,21.59069568
10/2/2019 4:00,21.57510021
10/2/2019 5:00,21.46302828
10/2/2019 6:00,21.36568427
10/2/2019 7:00,21.28626156
10/2/2019 8:00,21.43876467
10/2/2019 9:00,21.50070358
10/2/2019 10:00,21.48765618
10/2/2019 11:00,21.45204963
10/2/2019 12:00,21.43534292
10/2/2019 13:00,21.49271769
10/2/2019 14:00,21.35111529
10/2/2019 15:00,21.30282566
10/2/2019 16:00,21.24182494
10/2/2019 17:00,21.42550015
10/2/2019 18:00,21.23912961
10/2/2019 19:00,21.10068026
10/2/2019 20:00,21.14391424
10/2/2019 21:00,21.22643399
10/2/2019 22:00,21.35938181
10/2/2019 23:00,21.43566033
11/2/2019 0:00,21.41344263
11/2/2019 1:00,21.48526567
11/2/2019 2:00,21.46685403
11/2/2019 3:00,21.49512259
11/2/2019 4:00,21.48229459
11/2/2019 5:00,21.37849818
11/2/2019 6:00,21.20704042
11/2/2019 7:00,21.2458171
11/2/2019 8:00,21.32127283
11/2/2019 9:00,21.3713511
11/2/2019 10:00,21.39886269
11/2/2019 11:00,21.32028078
11/2/2019 12:00,21.28658705
11/2/2019 13:00,21.34798643
11/2/2019 14:00,21.21383807
11/2/2019 15:00,21.07462051
11/2/2019 16:00,21.02079094
11/2/2019 17:00,21.21156964
11/2/2019 18:00,21.02648616
11/2/2019 19:00,20.96740724
11/2/2019 20:00,20.97101895
11/2/2019 21:00,21.06725481
11/2/2019 22:00,21.17216368
11/2/2019 23:00,21.29829896
12/2/2019 0:00,21.3910143
12/2/2019 1:00,21.47299466
12/2/2019 2:00,21.47033565
12/2/2019 3:00,21.50747807
12/2/2019 4:00,21.43817748
12/2/2019 5:00,21.39445599
12/2/2019 6:00,21.16483055
12/2/2019 7:00,21.17857237
12/2/2019 8:00,21.32740464
12/2/2019 9:00,21.36388695
12/2/2019 10:00,21.37944596
12/2/2019 11:00,21.29796976
12/2/2019 12:00,21.31243025
12/2/2019 13:00,21.36944659
12/2/2019 14:00,21.18839017
12/2/2019 15:00,21.00984758
12/2/2019 16:00,20.99659333
12/2/2019 17:00,21.21956474
12/2/2019 18:00,21.02720951
12/2/2019 19:00,20.93967443
12/2/2019 20:00,20.97394791
12/2/2019 21:00,21.11224214
12/2/2019 22:00,21.20447023
12/2/2019 23:00,21.35422255
13/2/2019 0:00,21.40486832
13/2/2019 1:00,21.4496786
13/2/2019 2:00,21.50399196
13/2/2019 3:00,21.48244873
13/2/2019 4:00,21.50155398
13/2/2019 5:00,21.41170992
13/2/2019 6:00,21.20659707
13/2/2019 7:00,21.15597899
13/2/2019 8:00,21.27164838
13/2/2019 9:00,21.36461682
13/2/2019 10:00,21.35035399
13/2/2019 11:00,21.31373016
13/2/2019 12:00,21.33456374
13/2/2019 13:00,21.34193589
13/2/2019 14:00,21.17807818
13/2/2019 15:00,21.14242628
13/2/2019 16:00,21.0176017
13/2/2019 17:00,21.19889641
13/2/2019 18:00,21.04938577
13/2/2019 19:00,20.92968963
13/2/2019 20:00,20.97807855
13/2/2019 21:00,21.07147964
13/2/2019 22:00,21.21266898
13/2/2019 23:00,21.33004973
14/2/2019 0:00,21.41390972
14/2/2019 1:00,21.43930273
14/2/2019 2:00,21.48480975
14/2/2019 3:00,21.51779721
14/2/2019 4:00,21.46324052
14/2/2019 5:00,21.44246351
14/2/2019 6:00,21.18107106
14/2/2019 7:00,21.23663736
14/2/2019 8:00,21.32340328
14/2/2019 9:00,21.3810158
14/2/2019 10:00,21.40505448
14/2/2019 11:00,21.28404074
14/2/2019 12:00,21.34207138
14/2/2019 13:00,21.35473214
14/2/2019 14:00,21.19845949
14/2/2019 15:00,21.07730308
14/2/2019 16:00,21.0639092
14/2/2019 17:00,21.27093593
14/2/2019 18:00,20.99512315
14/2/2019 19:00,20.9618727
14/2/2019 20:00,21.04878086
14/2/2019 21:00,21.0933701
14/2/2019 22:00,21.15515937
14/2/2019 23:00,21.29306684
15/2/2019 0:00,21.42078282
15/2/2019 1:00,21.46933011
15/2/2019 2:00,21.50097572
15/2/2019 3:00,21.47329438
15/2/2019 4:00,21.47072523
15/2/2019 5:00,21.36950551
15/2/2019 6:00,21.1843457
15/2/2019 7:00,21.18034049
15/2/2019 8:00,21.32094456
15/2/2019 9:00,21.35940418
15/2/2019 10:00,21.37709148
15/2/2019 11:00,21.31394975
15/2/2019 12:00,21.31194636
15/2/2019 13:00,21.35763154
15/2/2019 14:00,21.16746705
15/2/2019 15:00,21.08338934
15/2/2019 16:00,21.05224372
15/2/2019 17:00,21.28547841
15/2/2019 18:00,20.9978026
15/2/2019 19:00,20.93147567
15/2/2019 20:00,20.96064803
15/2/2019 21:00,21.17152988
15/2/2019 22:00,21.1386392
15/2/2019 23:00,21.31713206
16/2/2019 0:00,21.4994401
16/2/2019 1:00,21.57795718
16/2/2019 2:00,21.57838075
16/2/2019 3:00,21.61771319
16/2/2019 4:00,21.58374347
16/2/2019 5:00,21.45409921
16/2/2019 6:00,21.35441998
16/2/2019 7:00,21.32196547
16/2/2019 8:00,21.41718854
16/2/2019 9:00,21.4607299
16/2/2019 10:00,21.48604167
16/2/2019 11:00,21.42882584
16/2/2019 12:00,21.40133039
16/2/2019 13:00,21.47803866
16/2/2019 14:00,21.33136784
16/2/2019 15:00,21.21820023
16/2/2019 16:00,21.1941462
16/2/2019 17:00,21.3414255
16/2/2019 18:00,21.17675399
16/2/2019 19:00,21.15845753
16/2/2019 20:00,21.11928072
16/2/2019 21:00,21.26839231
16/2/2019 22:00,21.32947645
16/2/2019 23:00,21.45011323
17/2/2019 0:00,21.52049158
17/2/2019 1:00,21.55519791
17/2/2019 2:00,21.58297826
17/2/2019 3:00,21.5951004
17/2/2019 4:00,21.54749217
17/2/2019 5:00,21.4815975
17/2/2019 6:00,21.35566058
17/2/2019 7:00,21.30474177
17/2/2019 8:00,21.41103762
17/2/2019 9:00,21.4955411
17/2/2019 10:00,21.47804216
17/2/2019 11:00,21.42256528
17/2/2019 12:00,21.45835043
17/2/2019 13:00,21.45241095
17/2/2019 14:00,21.34357885
17/2/2019 15:00,21.24826879
17/2/2019 16:00,21.23342981
17/2/2019 17:00,21.36981841
17/2/2019 18:00,21.22546905
17/2/2019 19:00,21.16745261
17/2/2019 20:00,21.12041294
17/2/2019 21:00,21.26041034
17/2/2019 22:00,21.35995628
17/2/2019 23:00,21.478686
18/2/2019 0:00,21.42695545
18/2/2019 1:00,21.48850764
18/2/2019 2:00,21.46425882
18/2/2019 3:00,21.49271374
18/2/2019 4:00,21.49125278
18/2/2019 5:00,21.32878126
18/2/2019 6:00,21.18568643
18/2/2019 7:00,21.19585251
18/2/2019 8:00,21.37565341
18/2/2019 9:00,21.30056233
18/2/2019 10:00,21.40743099
18/2/2019 11:00,21.35429994
18/2/2019 12:00,21.30590397
18/2/2019 13:00,21.30604245
18/2/2019 14:00,21.15775397
18/2/2019 15:00,21.07500383
18/2/2019 16:00,21.04750194
18/2/2019 17:00,21.21371271
18/2/2019 18:00,21.00307691
18/2/2019 19:00,20.9338402
18/2/2019 20:00,20.99154647
18/2/2019 21:00,21.08175767
18/2/2019 22:00,21.21836631
18/2/2019 23:00,21.32055879
19/2/2019 0:00,21.44934197
19/2/2019 1:00,21.46438435
19/2/2019 2:00,21.51342368
19/2/2019 3:00,21.53109669
19/2/2019 4:00,21.47460343
19/2/2019 5:00,21.34802419
19/2/2019 6:00,21.18743957
19/2/2019 7:00,21.23167948
19/2/2019 8:00,21.338895
19/2/2019 9:00,21.33278129
19/2/2019 10:00,21.398604
19/2/2019 11:00,21.31935155
19/2/2019 12:00,21.31786043
19/2/2019 13:00,21.38619238
19/2/2019 14:00,21.19492241
19/2/2019 15:00,21.13598357
19/2/2019 16:00,21.08689063
19/2/2019 17:00,21.22853736
19/2/2019 18:00,21.0816548
19/2/2019 19:00,20.92807158
19/2/2019 20:00,20.99582223
19/2/2019 21:00,21.0621951
19/2/2019 22:00,21.19098883
19/2/2019 23:00,21.28055514
20/2/2019 0:00,21.41070108
20/2/2019 1:00,21.47090949
20/2/2019 2:00,21.49268377
20/2/2019 3:00,21.50119603
20/2/2019 4:00,21.47711803
20/2/2019 5:00,21.37819256
20/2/2019 6:00,21.23213486
20/2/2019 7:00,21.20624844
20/2/2019 8:00,21.34933742
20/2/2019 9:00,21.3138024
20/2/2019 10:00,21.4045717
20/2/2019 11:00,21.33098344
20/2/2019 12:00,21.34879361
20/2/2019 13:00,21.34260791
20/2/2019 14:00,21.20641603
20/2/2019 15:00,21.05364489
20/2/2019 16:00,21.08952427
20/2/2019 17:00,21.2299365
20/2/2019 18:00,21.05638948
20/2/2019 19:00,20.86618968
20/2/2019 20:00,21.03608483
20/2/2019 21:00,21.06991639
20/2/2019 22:00,21.17949781
20/2/2019 23:00,21.30368281
21/2/2019 0:00,21.41730809
21/2/2019 1:00,21.46500497
21/2/2019 2:00,21.49415014
21/2/2019 3:00,21.51373722
21/2/2019 4:00,21.4595485
21/2/2019 5:00,21.32971924
21/2/2019 6:00,21.22815476
21/2/2019 7:00,21.22706794
21/2/2019 8:00,21.31759079
21/2/2019 9:00,21.29470415
21/2/2019 10:00,21.39463063
21/2/2019 11:00,21.27288263
21/2/2019 12:00,21.29035601
21/2/2019 13:00,21.37648541
21/2/2019 14:00,21.1816168
21/2/2019 15:00,21.04135007
21/2/2019 16:00,21.07980618
21/2/2019 17:00,21.24287222
21/2/2019 18:00,21.04792032
21/2/2019 19:00,20.98068817
21/2/2019 20:00,21.01754174
21/2/2019 21:00,21.11861978
21/2/2019 22:00,21.19630774
21/2/2019 23:00,21.3324363
22/2/2019 0:00,21.40839037
22/2/2019 1:00,21.49308818
22/2/2019 2:00,21.488786
22/2/2019 3:00,21.49591966
22/2/2019 4:00,21.51625515
22/2/2019 5:00,21.37075465
22/2/2019 6:00,21.17888988
22/2/2019 7:00,21.22233719
22/2/2019 8:00,21.27393128
22/2/2019 9:00,21.34562449
22/2/2019 10:00,21.39228867
22/2/2019 11:00,21.31507914
22/2/2019 12:00,21.3175607
22/2/2019 13:00,21.3616548
22/2/2019 14:00,21.1823155
22/2/2019 15:00,21.12260961
